[2026-06-19T15:08:54.851Z] build network tracer loaded
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
   笆ｲ Next.js 16.0.7 (webpack)
   - Environments: .env.local
   - Experiments (use with caution):
     ﾂｷ serverActions

   Creating an optimized production build ...
[2026-06-19T15:09:00.192Z] https.request https://fonts.googleapis.com/css2?family=Inter:wght@100..900&display=swap
[2026-06-19T15:09:00.218Z] https.request https://fonts.googleapis.com/css2?family=Noto+Sans+JP:wght@400;500;600;700;900&display=swap
[2026-06-19T15:09:00.221Z] https.request https://fonts.googleapis.com/css2?family=Bebas+Neue:wght@400&display=swap
[2026-06-19T15:09:00.868Z] https.request https://fonts.gstatic.com/s/bebasneue/v16/JTUSjIg69CK48gW7PXoo9WdhyyTh89ZNpQ.woff2
[2026-06-19T15:09:00.870Z] https.request https://fonts.gstatic.com/s/bebasneue/v16/JTUSjIg69CK48gW7PXoo9WlhyyTh89Y.woff2
[2026-06-19T15:09:00.873Z] https.request https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa2JL7W0Q5n-wU.woff2
[2026-06-19T15:09:00.874Z] https.request https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa0ZL7W0Q5n-wU.woff2
[2026-06-19T15:09:00.876Z] https.request https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa2ZL7W0Q5n-wU.woff2
[2026-06-19T15:09:00.877Z] https.request https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa1pL7W0Q5n-wU.woff2
[2026-06-19T15:09:00.879Z] https.request https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa2pL7W0Q5n-wU.woff2
[2026-06-19T15:09:00.881Z] https.request https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa25L7W0Q5n-wU.woff2
[2026-06-19T15:09:00.883Z] https.request https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa1ZL7W0Q5nw.woff2
[2026-06-19T15:09:04.023Z] build network tracer loaded
